"","x"
"1901",0.00306750465094306
"1902",0.0085634504838827
"1903",0.00209717154707332
"1904",0.00172708245053097
"1905",0.0108169900849045
"1906",0.00474283411415042
"1907",0.00685076038710616
"1908",0.00477960027007407
"1909",0.00360566336163482
"1910",0.015223911971347
"1911",0.00354349675195146
"1912",0.00721132672326965
"1913",0.0146802008295132
"1914",0.00446788720898228
"1915",0.00685076038710616
"1916",0.00193889444918099
"1917",0.00555467058414013
"1918",0.00616568434839555
"1919",0.0108169900849045
"1920",0.00336922641988828
"1921",0.00526981568238936
"1922",0.0124559279765567
"1923",0.00395236176179202
"1924",0.00171269009677654
"1925",0.00233548649560437
"1926",0.00348343748496924
"1927",0.00790472352358403
"1928",0.00225849243530972
"1929",0.00238980013503703
"1930",0.0181343657305751
"1931",0.00238980013503703
"1932",0.00150016650812544
"1933",0.00211879187230088
"1934",0.00185155686138004
"1935",0.00761195598567351
"1936",0.0097868005530088
"1937",0.00555467058414013
"1938",0.00285448349462757
"1939",0.00761195598567351
"1940",0.0082209124645274
"1941",0.00165744202913859
"1942",0.000825392817723634
"1943",0.0046184901486109
"1944",0.00708699350390293
"1945",0.00151119714421459
"1946",0.00587208033180528
"1947",0.00270424752122612
"1948",0.00708699350390293
"1949",0.00402985905123892
"1950",0.0132595362331087
"1951",0.00138866764603503
"1952",0.00129259629945399
"1953",0.0124559279765567
"1954",0.00120188778721161
"1955",0.00211879187230088
"1956",0.00192077394031014
"1957",0.00134328635041297
"1958",0.0293604016590264
"1959",0.00135212376061306
"1960",0.0120895771537168
"1961",0.00336922641988828
"1962",0.00233548649560437
"1963",0.00112307547329609
"1964",0.0102761405806592
"1965",0.00477960027007407
"1966",0.0073401004147566
"1967",0.00104858577353666
"1968",0.0141739870078059
"1969",0.0048934002765044
"1970",0.00192979165833976
"1971",0.00331488405827718
"1972",0.000889709141182619
"1973",0.00662976811655435
"1974",0.0082209124645274
"1975",0.000736640901839372
"1976",0.00287444491766692
"1977",0.00893577441796456
"1978",0.00708699350390293
"1979",0.00423758374460175
"1980",0.0205522811613185
"1981",0.00662976811655435
"1982",0.000564623108827431
"1983",0.00297859147265485
"1984",0.0146802008295132
"1985",0.000626593937845076
"1986",0.00761195598567351
"1987",0.0102761405806592
"1988",0.0106304902558544
"1989",0.00893577441796456
"1990",0.00428172524194135
"1991",0.0093419459824175
"1992",0.00073401004147566
"1993",0.0146802008295132
"1994",0.00540849504245223
"1995",0.00176414430569257
"1996",0.0114179339785103
"1997",0.00316188940943361
"1998",0.00613500930188612
"1999",0.0093419459824175
"2000",0.00662976811655435
"2001",0.00893577441796456
"2002",0.00893577441796456
"2003",0.00555467058414013
"2004",0.00120895771537168
"2005",0.00118799313071205
"2006",0.00456717359140411
"2007",0.000825392817723634
"2008",0.00708699350390293
"2009",0.000728804296500656
"2010",0.000778495498534791
"2011",0.00323657971044386
"2012",0.00685076038710616
"2013",0.00342538019355308
"2014",0.00419434309414663
"2015",0.00587208033180528
"2016",0.0108169900849045
"2017",0.00160564696572801
"2018",0.00342538019355308
"2019",0.00721132672326965
"2020",0.0048934002765044
"2021",0.00180283168081741
"2022",0.00437282577900393
"2023",0.0041104562322637
"2024",0.0120895771537168
"2025",0.0025063757513803
"2026",0.00395236176179202
"2027",0.00419434309414663
"2028",0.00517038519781597
"2029",0.00437282577900393
"2030",0.00501275150276061
"2031",0.0114179339785103
"2032",0.00423758374460175
"2033",0.00540849504245223
"2034",0.00348343748496924
"2035",0.00456717359140411
"2036",0.00139811436471554
"2037",0.003736778392967
"2038",0.00395236176179202
"2039",0.00228358679570205
"2040",0.0036700502073783
"2041",0.00555467058414013
"2042",0.0111093411682803
"2043",0.00555467058414013
"2044",0.00197618088089601
"2045",0.0036700502073783
"2046",0.00555467058414013
"2047",0.00236233116796764
"2048",0.00336922641988828
"2049",0.0171269009677654
"2050",0.00513807029032962
"2051",0.00587208033180528
"2052",0.00642258786291203
"2053",0.00402985905123892
"2054",0.00437282577900393
"2055",0.00662976811655435
"2056",0.00419434309414663
"2057",0.00555467058414013
"2058",0.000520310915476418
"2059",0.00360566336163482
"2060",0.00354349675195146
"2061",0.00321129393145601
"2062",0.015223911971347
"2063",0.00622796398827833
"2064",0.0073401004147566
"2065",0.0205522811613185
"2066",0.018683891964835
"2067",0.00790472352358403
"2068",0.00467097299120875
"2069",0.00451698487061945
"2070",0.0158094470471681
"2071",0.0071694004051111
"2072",0.00285448349462757
"2073",0.00360566336163482
"2074",0.00331488405827718
"2075",0.00555467058414013
"2076",0.00501275150276061
"2077",0.00207598799609278
"2078",0.0241791543074335
"2079",0.00642258786291203
"2080",0.0120895771537168
"2081",0.00696687496993847
"2082",0.00451698487061945
"2083",0.00526981568238936
"2084",0.00395236176179202
"2085",0.0146802008295132
"2086",0.000377799286053649
"2087",0.0114179339785103
"2088",0.00526981568238936
"2089",0.003736778392967
"2090",0.00311398199413917
"2091",0.00622796398827833
"2092",0.00526981568238936
"2093",0.00467097299120875
"2094",0.0195736011060176
"2095",0.00419434309414663
"2096",0.0048934002765044
"2097",0.00513807029032962
"2098",0.003736778392967
"2099",0.0093419459824175
"2100",0.00642258786291203
"2101",0.0137015207742123
"2102",0.0195736011060176
"2103",0.0146802008295132
"2104",0.00685076038710616
"2105",0.00540849504245223
"2106",0.00685076038710616
"2107",0.00380597799283676
"2108",0.00555467058414013
"2109",0.0048934002765044
"2110",0.00260155457738209
"2111",0.00354349675195146
"2112",0.00513807029032962
"2113",0.00893577441796456
"2114",0.00604478857685838
"2115",0.00331488405827718
"2116",0.00311398199413917
"2117",0.00253731866189117
"2118",0.0093419459824175
"2119",0.00622796398827833
"2120",0.00153375232547153
"2121",0.0041104562322637
"2122",0.0246627373935822
"2123",0.00446788720898228
"2124",0.0108169900849045
"2125",0.0171269009677654
"2126",0.0137015207742123
"2127",0.0073401004147566
"2128",0.00955920054014813
"2129",0.00380597799283676
"2130",0.00395236176179202
"2131",0.0120895771537168
"2132",0.00326226685100293
"2133",0.00685076038710616
"2134",0.0093419459824175
"2135",0.00513807029032962
"2136",0.00893577441796456
"2137",0.00326226685100293
"2138",0.00256903514516481
"2139",0.0085634504838827
"2140",0.00419434309414663
"2141",0.00281538098100253
"2142",0.00348343748496924
"2143",0.00216339801698089
"2144",0.0324509702547134
"2145",0.00513807029032962
"2146",0.00570896698925514
"2147",0.00141739870078059
"2148",0.00893577441796456
"2149",0.0036700502073783
"2150",0.00501275150276061
"2151",0.0097868005530088
"2152",0.000271317243053709
"2153",0.00563076196200507
"2154",0.00428172524194135
"2155",0.00266912742354786
"2156",0.00913434718280822
"2157",0.00513807029032962
"2158",0.00199536710304063
"2159",0.00652453370200587
"2160",0.0097868005530088
"2161",0.0128451757258241
"2162",0.00223394360449114
"2163",0.00380597799283676
"2164",0.0146802008295132
"2165",0.00103277794780495
"2166",0.0171269009677654
"2167",0.00501275150276061
"2168",0.0256903514516481
"2169",0.0036700502073783
"2170",0.00456717359140411
"2171",0.00526981568238936
"2172",0.00540849504245223
"2173",0.00526981568238936
"2174",0.00708699350390293
"2175",0.00642258786291203
"2176",0.00342538019355308
"2177",0.00761195598567351
"2178",0.0041104562322637
"2179",0.00456717359140411
"2180",0.003736778392967
"2181",0.0137015207742123
"2182",0.00913434718280822
"2183",0.00662976811655435
"2184",0.00428172524194135
"2185",0.00526981568238936
"2186",0.0146802008295132
"2187",0.00380597799283676
"2188",0.00177174837597573
"2189",0.0085634504838827
"2190",0.00587208033180528
"2191",0.00761195598567351
"2192",0.0085634504838827
"2193",0.00570896698925514
"2194",0.00761195598567351
"2195",0.00328836498581096
"2196",0.0308284217419777
"2197",0.00893577441796456
"2198",0.00893577441796456
"2199",0.00913434718280822
"2200",0.00289468748750965
"2201",0.000929967473362828
"2202",0.0114179339785103
"2203",0.00354349675195146
"2204",0.00395236176179202
"2205",0.00437282577900393
"2206",0.000399849828041216
"2207",0.00708699350390293
"2208",0.0082209124645274
"2209",0.00761195598567351
"2210",0.00428172524194135
"2211",0.0108169900849045
"2212",0.00893577441796456
"2213",0.00685076038710616
"2214",0.0120895771537168
"2215",0.00256903514516481
"2216",0.00188553038177234
"2217",0.0137015207742123
"2218",0.00448739763347565
"2219",0.00133456371177393
"2220",0.00360566336163482
"2221",0.00761195598567351
"2222",0.000832076160377267
"2223",0.00306750465094306
"2224",0.00214086262097068
"2225",0.00331488405827718
"2226",0.00406975864580564
"2227",0.00214086262097068
"2228",0.00587208033180528
"2229",0.00446788720898228
"2230",0.0073401004147566
"2231",0.00622796398827833
"2232",0.0073401004147566
"2233",0.00708699350390293
"2234",0.0102761405806592
"2235",0.0128451757258241
"2236",0.00218641288950197
"2237",0.000774097218882052
"2238",0.0137015207742123
"2239",0.0093419459824175
"2240",0.0143388008102222
"2241",0.00708699350390293
"2242",0.00790472352358403
"2243",0.0093419459824175
"2244",0.00761195598567351
"2245",0.00587208033180528
"2246",0.00188553038177234
"2247",0.0102761405806592
"2248",0.000673845283977655
"2249",0.0114179339785103
"2250",0.000955920054014813
"2251",0.00685076038710616
"2252",0.0102761405806592
"2253",0.0108169900849045
"2254",0.0164418249290548
"2255",0.000660845053418601
"2256",0.000648336945152003
"2257",0.0082209124645274
"2258",0.00437282577900393
"2259",0.0205522811613185
"2260",0.0082209124645274
"2261",0.00604478857685838
"2262",0.00477960027007407
"2263",0.00526981568238936
"2264",0.00348343748496924
"2265",0.000669455412420798
"2266",0.00380597799283676
"2267",0.00642258786291203
"2268",0.00477960027007407
"2269",0.00456717359140411
"2270",0.0082209124645274
"2271",0.0093419459824175
"2272",0.00354349675195146
"2273",0.0146802008295132
"2274",0.000701443043048413
"2275",0.003736778392967
"2276",0.00158094470471681
"2277",0.0195736011060176
"2278",0.0082209124645274
"2279",0.00587208033180528
"2280",0.00501275150276061
"2281",0.0158094470471681
"2282",0.00761195598567351
"2283",0.00893577441796456
"2284",0.0171269009677654
"2285",0.0120895771537168
"2286",0.00406975864580564
"2287",0.0237141705707521
"2288",0.000978680055300881
"2289",0.0097868005530088
"2290",0.00197618088089601
"2291",0.00893577441796456
"2292",0.00230924507430545
"2293",0.00775557779672396
"2294",0.00570896698925514
"2295",0.00336922641988828
"2296",0.00685076038710616
"2297",0.00190298899641838
"2298",0.00662976811655435
"2299",0.0102761405806592
"2300",0.00622796398827833
"2301",0.00209717154707332
"2302",0.0128451757258241
"2303",0.0024467001382522
"2304",0.0102761405806592
"2305",0.00708699350390293
"2306",0.015223911971347
"2307",0.00207598799609278
"2308",0.00662976811655435
"2309",0.0108169900849045
"2310",0.0548060830968493
"2311",0.0171269009677654
"2312",0.00311398199413917
"2313",0.00708699350390293
"2314",0.0137015207742123
"2315",0.003736778392967
"2316",0.00293604016590264
"2317",0.00555467058414013
"2318",0.00395236176179202
"2319",0.00727514377391805
"2320",0.00685076038710616
"2321",0.00555467058414013
"2322",0.00402985905123892
"2323",0.00277733529207007
"2324",0.00893577441796456
"2325",0.00285448349462757
"2326",0.00622796398827833
"2327",0.0120895771537168
"2328",0.00604478857685838
"2329",0.0025063757513803
"2330",0.0082209124645274
"2331",0.0293604016590264
"2332",0.0102761405806592
"2333",0.0171269009677654
"2334",0.0114179339785103
"2335",0.00662976811655435
"2336",0.00501275150276061
"2337",0.00581668334754297
"2338",0.00604478857685838
"2339",0.000592284759692175
"2340",0.00135212376061306
"2341",0.00256903514516481
"2342",0.00354349675195146
"2343",0.00708699350390293
"2344",0.00540849504245223
"2345",0.00321129393145601
"2346",0.00354349675195146
"2347",0.00274030415484247
"2348",0.00285448349462757
"2349",0.000988090440448004
"2350",0.0158094470471681
"2351",0.0048934002765044
"2352",0.0146802008295132
"2353",0.00642258786291203
"2354",0.00708699350390293
"2355",0.00587208033180528
"2356",0.0093419459824175
"2357",0.00446788720898228
"2358",0.0146802008295132
"2359",0.00331488405827718
"2360",0.000867184859127362
"2361",0.0134036616269468
"2362",0.00360566336163482
"2363",0.0137015207742123
"2364",0.00145760859300131
"2365",0.0137015207742123
"2366",0.000796600045012345
"2367",0.00380597799283676
"2368",0.00622796398827833
"2369",0.00289468748750965
"2370",0.00559245745886217
"2371",0.00642258786291203
"2372",0.00151864146512206
"2373",9.43630907314898e-05
"2374",0.00662976811655435
"2375",0.018683891964835
"2376",0.00311398199413917
"2377",0.00570896698925514
"2378",0.0114179339785103
"2379",0.018683891964835
"2380",0.00662976811655435
"2381",0.0228358679570205
"2382",0.00306750465094306
"2383",0.00501275150276061
"2384",0.00501275150276061
"2385",0.00395236176179202
"2386",0.007473556785934
"2387",0.00228358679570205
"2388",0.0102761405806592
"2389",0.00708699350390293
"2390",0.00289468748750965
"2391",0.0024467001382522
"2392",0.00285448349462757
"2393",0.0246627373935822
"2394",0.0171269009677654
"2395",0.00172708245053097
"2396",0.00587208033180528
"2397",0.0513807029032962
"2398",0.0073401004147566
"2399",0.00233548649560437
"2400",0.00513807029032962
"2401",0.00165744202913859
"2402",0.00446788720898228
"2403",0.0128451757258241
"2404",0.00360566336163482
"2405",0.00281538098100253
"2406",0.00437282577900393
"2407",0.00297859147265485
"2408",0.00107603566289626
"2409",0.000532442517132603
"2410",0.00790472352358403
"2411",0.00467097299120875
"2412",0.00446788720898228
"2413",0.00761195598567351
"2414",0.00148929573632743
"2415",0.00805971810247784
"2416",0.00402985905123892
"2417",0.0120895771537168
"2418",0.00360566336163482
"2419",0.0097868005530088
"2420",0.00708699350390293
"2421",0.0158094470471681
"2422",0.00587208033180528
"2423",0.00555467058414013
"2424",0.00336922641988828
"2425",0.00207598799609278
"2426",0.0128451757258241
"2427",0.0114179339785103
"2428",0.00587208033180528
"2429",0.00354349675195146
"2430",0.00419434309414663
"2431",0.00501275150276061
"2432",0.00126087614486617
"2433",0.0125830292824399
"2434",0.00526981568238936
"2435",0.00540849504245223
"2436",0.00163113342550147
"2437",0.00501275150276061
"2438",0.00662976811655435
"2439",0.0124559279765567
"2440",0.000491681367495658
"2441",0.000545153346454071
"2442",0.00456717359140411
"2443",0.00193889444918099
"2444",0.007473556785934
"2445",0.00761195598567351
"2446",0.0048934002765044
"2447",0.00467097299120875
"2448",0.00467097299120875
"2449",0.00555467058414013
"2450",0.00467097299120875
"2451",0.00721132672326965
"2452",0.0108169900849045
"2453",0.0025063757513803
"2454",0.00326226685100293
"2455",0.00306750465094306
"2456",0.0073401004147566
"2457",0.00190298899641838
"2458",0.00685076038710616
"2459",0.00199536710304063
"2460",0.000521190561994552
"2461",0.00306750465094306
"2462",0.00109905246851971
"2463",0.00167091716758687
"2464",0.0015452842978435
"2465",0.00111093411682803
"2466",0.00332830464150907
"2467",0.00142724174731378
"2468",0.00123067551864183
"2469",0.0137015207742123
"2470",0.00423758374460175
"2471",0.00662976811655435
"2472",0.0137015207742123
"2473",0.00576232182093042
"2474",0.00126087614486617
"2475",0.00105396313647787
"2476",0.0024761784531709
"2477",0.00425954013706083
"2478",0.00263490784119468
"2479",0.00230924507430545
"2480",0.000859928082063535
"2481",0.0024761784531709
"2482",0.00790472352358403
"2483",0.00289468748750965
"2484",0.000951494498209189
"2485",0.00533825484709571
"2486",0.0141739870078059
"2487",0.00360566336163482
"2488",0.00109612166193699
"2489",0.00147858137851212
"2490",0.00642258786291203
"2491",0.00790472352358403
"2492",0.0146802008295132
"2493",0.00175660522746312
"2494",0.0120895771537168
"2495",0.00662976811655435
"2496",0.00662976811655435
"2497",0.00134328635041297
"2498",0.0124559279765567
"2499",0.0102761405806592
"2500",0.0158094470471681
"2501",0.0171269009677654
"2502",0.000828721014569294
"2503",0.0025063757513803
"2504",0.0024761784531709
"2505",0.00195271079917515
"2506",0.00708699350390293
"2507",0.00233548649560437
"2508",0.00893577441796456
"2509",0.0073401004147566
"2510",0.00293604016590264
"2511",0.00642258786291203
"2512",0.00171269009677654
"2513",0.00066512236768021
"2514",0.00141739870078059
"2515",0.00148929573632743
"2516",0.00169853563316682
"2517",0.00321129393145601
"2518",0.0102761405806592
"2519",0.00124559279765567
"2520",0.00163113342550147
"2521",0.0293604016590264
"2522",0.00721132672326965
"2523",0.00893577441796456
"2524",0.0182686943656164
"2525",0.0146802008295132
"2526",0.0128451757258241
"2527",0.00761195598567351
"2528",0.0082209124645274
"2529",0.00132595362331087
"2530",0.00137015207742123
"2531",0.0082209124645274
"2532",0.0120895771537168
"2533",0.00467097299120875
"2534",0.0120895771537168
"2535",0.00147858137851212
"2536",0.00131745392059734
"2537",0.0120895771537168
"2538",0.0073401004147566
"2539",0.00336922641988828
"2540",0.00302239428842919
"2541",0.0137015207742123
"2542",0.00563076196200507
"2543",0.0228358679570205
"2544",0.018683891964835
"2545",0.00662976811655435
"2546",0.00550507531106745
"2547",0.018683891964835
"2548",0.0342538019355308
"2549",0.00297859147265485
"2550",0.0114179339785103
"2551",0.00360566336163482
"2552",0.00266912742354786
"2553",0.00321129393145601
"2554",0.00721132672326965
"2555",0.000288574574014581
"2556",0.00708699350390293
"2557",0.00474283411415042
"2558",0.0024467001382522
"2559",0.0093419459824175
"2560",0.00423758374460175
"2561",0.00238980013503703
"2562",0.0073401004147566
"2563",0.00685076038710616
"2564",0.00587208033180528
"2565",0.00228358679570205
"2566",0.0158094470471681
"2567",0.00501275150276061
"2568",0.0025063757513803
"2569",0.0117441606636106
"2570",0.0082209124645274
"2571",0.00326226685100293
"2572",0.00395236176179202
"2573",0.0120895771537168
"2574",0.00501275150276061
"2575",0.00526981568238936
"2576",0.00540849504245223
"2577",0.00263490784119468
"2578",0.00203487932290282
"2579",0.003736778392967
"2580",0.00183502510368915
"2581",0.00225849243530972
"2582",0.00610463796870846
"2583",0.00266912742354786
"2584",0.00228358679570205
"2585",0.00236233116796764
"2586",0.00213134767598858
"2587",0.0073401004147566
"2588",0.00652453370200587
"2589",0.00281538098100253
"2590",0.00338309154918823
"2591",0.00285448349462757
"2592",0.00321129393145601
"2593",0.0097868005530088
"2594",0.00118799313071205
"2595",0.00339707126633363
"2596",0.00223394360449114
"2597",0.00225849243530972
"2598",0.00297859147265485
"2599",0.00323657971044386
"2600",0.00201492952561946
"2601",0.00188553038177234
"2602",0.00467097299120875
"2603",0.00180283168081741
"2604",0.00253731866189117
"2605",0.00225849243530972
"2606",0.00197618088089601
"2607",0.00205522811613185
"2608",0.00105939593615044
"2609",0.00263490784119468
"2610",0.00399073420608126
"2611",0.00505383962983242
"2612",0.00171269009677654
"2613",0.00218641288950197
"2614",0.00266912742354786
"2615",0.00477960027007407
"2616",0.00183502510368915
"2617",0.00139811436471554
"2618",0.00160564696572801
"2619",0.00168461320994414
"2620",0.00137934772894755
"2621",0.00172708245053097
"2622",0.00297859147265485
"2623",0.00155111555934479
"2624",0.00195736011060176
"2625",0.00137015207742123
"2626",0.00214086262097068
"2627",0.00116114582832308
"2628",0.00143722245883346
"2629",0.00761195598567351
"2630",0.0102761405806592
"2631",0.00399073420608126
"2632",0.00195736011060176
"2633",0.00768309576124056
"2634",0.00209717154707332
"2635",0.00163113342550147
"2636",0.00692773522291634
"2637",0.00236233116796764
"2638",0.00230924507430545
"2639",0.00223394360449114
"2640",0.00220992270551812
"2641",0.00223394360449114
"2642",0.00207598799609278
"2643",0.00153375232547153
"2644",0.00199536710304063
"2645",0.000964895829169882
"2646",0.00114179339785103
"2647",0.00118799313071205
"2648",0.00501275150276061
"2649",0.00790472352358403
"2650",0.00207598799609278
"2651",0.00225849243530972
"2652",0.00151119714421459
"2653",0.00141739870078059
"2654",0.0015223911971347
"2655",0.00102761405806592
"2656",0.00252175228973233
"2657",0.00174171874248462
"2658",0.00198572764843657
"2659",0.000727514377391805
"2660",0.00309056859568699
"2661",0.000619044613292726
"2662",0.00158094470471681
"2663",0.00156887642452813
"2664",0.00295716275702424
"2665",0.00266912742354786
"2666",0.00145760859300131
"2667",0.00475747249104595
"2668",0.00402985905123892
"2669",0.00751912725414091
"2670",0.003736778392967
"2671",0.00146802008295132
"2672",0.00395236176179202
"2673",0.0156093274642925
"2674",0.00321129393145601
"2675",0.00721132672326965
"2676",0.00263490784119468
"2677",0.00181878594347951
"2678",0.00906718286528757
"2679",0.00838868618829326
"2680",0.00321129393145601
"2681",0.00387778889836198
"2682",0.00402985905123892
"2683",0.00387778889836198
"2684",0.00652453370200587
"2685",0.00622796398827833
"2686",0.00236233116796764
"2687",0.00437282577900393
"2688",0.00604478857685838
"2689",0.00446788720898228
"2690",0.00456717359140411
"2691",0.00348343748496924
"2692",0.003736778392967
"2693",0.00520310915476417
"2694",0.0041104562322637
"2695",0.00306750465094306
"2696",0.00994465217483153
"2697",0.00402985905123892
"2698",0.0082209124645274
"2699",0.00437282577900393
"2700",0.00395236176179202
"2701",0.0097868005530088
"2702",0.00467097299120875
"2703",0.00274030415484247
"2704",0.00274030415484247
"2705",0.00428172524194135
"2706",0.00285448349462757
"2707",0.0025063757513803
"2708",0.00348343748496924
"2709",0.00456717359140411
"2710",0.00477960027007407
"2711",0.00565659114531702
"2712",0.00281538098100253
"2713",0.00302239428842919
"2714",0.0036700502073783
"2715",0.000969447224590495
"2716",0.00342538019355308
"2717",0.00955920054014813
"2718",0.00203487932290282
"2719",0.00428172524194135
"2720",0.00277733529207007
"2721",0.00437282577900393
"2722",0.00293604016590264
"2723",0.00652453370200587
"2724",0.00555467058414013
"2725",0.00167091716758687
"2726",0.00326226685100293
"2727",0.00326226685100293
"2728",0.00321129393145601
"2729",0.00331488405827718
"2730",0.00331488405827718
"2731",0.00216339801698089
"2732",0.00790472352358403
"2733",0.00613500930188612
"2734",0.00348343748496924
"2735",0.00274030415484247
"2736",0.0073401004147566
"2737",0.00253731866189117
"2738",0.003736778392967
"2739",0.00380597799283676
"2740",0.00293604016590264
"2741",0.00266912742354786
"2742",0.0105396313647787
"2743",0.00323657971044386
"2744",0.0143388008102222
"2745",0.00708699350390293
"2746",0.00893577441796456
"2747",0.00419434309414663
"2748",0.00509560689950045
"2749",0.00238980013503703
"2750",0.00167091716758687
"2751",0.00761195598567351
"2752",0.0073401004147566
"2753",0.00456717359140411
"2754",0.00513807029032962
"2755",0.0036700502073783
"2756",0.0041104562322637
"2757",0.00622796398827833
"2758",0.00348343748496924
"2759",0.00380597799283676
"2760",0.00354349675195146
"2761",0.00311398199413917
"2762",0.00291521718600262
"2763",0.00770710543549443
"2764",0.00302239428842919
"2765",0.00385355271774722
"2766",0.0036700502073783
"2767",0.00336922641988828
"2768",0.00761195598567351
"2769",0.00587208033180528
"2770",0.0102761405806592
"2771",0.00395236176179202
"2772",0.00955920054014813
"2773",0.00790472352358403
"2774",0.000524292886768329
"2775",0.00632377881886723
"2776",0.00555467058414013
"2777",0.00055396984262314
"2778",0.00326226685100293
"2779",0.00297859147265485
"2780",0.00281538098100253
"2781",0.000488177699793788
"2782",0.00348343748496924
"2783",0.00419434309414663
"2784",0.00256903514516481
"2785",0.0161647155201381
"2786",0.00274030415484247
"2787",0.00326226685100293
"2788",0.007473556785934
"2789",0.00696687496993847
"2790",0.00437282577900393
"2791",0.00501275150276061
"2792",0.00201492952561946
"2793",0.00260155457738209
"2794",0.00274030415484247
"2795",0.00423758374460175
"2796",0.00314977489062352
"2797",0.0024761784531709
"2798",0.0132595362331087
"2799",0.00555467058414013
"2800",0.0082209124645274
"2801",0.0036700502073783
"2802",0.0085634504838827
"2803",0.00348343748496924
"2804",0.0048934002765044
"2805",0.0082209124645274
"2806",0.00360566336163482
"2807",0.00893577441796456
"2808",0.00761195598567351
"2809",0.00260155457738209
"2810",0.00165744202913859
"2811",0.00285448349462757
"2812",0.00285448349462757
"2813",0.0082209124645274
"2814",0.00256903514516481
"2815",0.0024467001382522
"2816",0.00326226685100293
"2817",0.00761195598567351
"2818",0.0041104562322637
"2819",0.00555467058414013
"2820",0.00428172524194135
"2821",0.00402985905123892
"2822",0.00790472352358403
"2823",0.0256903514516481
"2824",0.00604478857685838
"2825",0.0114179339785103
"2826",0.0093419459824175
"2827",0.00266912742354786
"2828",0.00446788720898228
"2829",0.00874565155800787
"2830",0.00428172524194135
"2831",0.0025063757513803
