"","x"
"2832",0.00775557779672396
"2833",0.0097868005530088
"2834",0.0100255030055212
"2835",0.00155699099706958
"2836",0.00331488405827718
"2837",0.00467097299120875
"2838",0.0073401004147566
"2839",0.00419434309414663
"2840",0.00419434309414663
"2841",0.00336922641988828
"2842",0.00380597799283676
"2843",0.00342538019355308
"2844",0.00263490784119468
"2845",0.0024467001382522
"2846",0.0137015207742123
"2847",0.00446788720898228
"2848",0.0176162409954158
"2849",0.00622796398827833
"2850",0.00446788720898228
"2851",0.00354349675195146
"2852",0.00177174837597573
"2853",0.0141739870078059
"2854",0.00336922641988828
"2855",0.00281538098100253
"2856",0.00331488405827718
"2857",0.00533825484709571
"2858",0.00387778889836198
"2859",0.0036700502073783
"2860",0.00613500930188612
"2861",0.000790472352358403
"2862",0.00354349675195146
"2863",0.00336922641988828
"2864",0.00274030415484247
"2865",0.00289468748750965
"2866",0.00274030415484247
"2867",0.00256903514516481
"2868",0.00279622872943109
"2869",0.00146802008295132
"2870",0.00143722245883346
"2871",0.00354349675195146
"2872",0.00311398199413917
"2873",0.00893577441796456
"2874",0.00399073420608126
"2875",0.0073401004147566
"2876",0.00281538098100253
"2877",0.00302239428842919
"2878",0.00281538098100253
"2879",0.00297859147265485
"2880",0.00610463796870846
"2881",0.00263490784119468
"2882",0.00708699350390293
"2883",0.00321129393145601
"2884",0.00360566336163482
"2885",0.00205522811613185
"2886",0.00175660522746312
"2887",0.0143388008102222
"2888",0.00380597799283676
"2889",0.0073401004147566
"2890",0.0114179339785103
"2891",0.000516388973902475
"2892",0.0085634504838827
"2893",0.00432174136569781
"2894",0.000402197283000362
"2895",0.00025063757513803
"2896",0.000863541225265483
"2897",0.0108169900849045
"2898",0.00790472352358403
"2899",0.0082209124645274
"2900",0.000503732381404865
"2901",0.000384154788062028
"2902",0.00113280289865535
"2903",0.00622796398827833
"2904",0.0108169900849045
"2905",0.000901415840408706
"2906",0.000540849504245223
"2907",0.000377799286053649
"2908",0.000266221258566302
"2909",0.00169713304387436
"2910",0.000220045836844952
"2911",0.000184656614207713
"2912",0.000171411852888394
"2913",0.000118388716367042
"2914",0.000921626957906659
"2915",0.0105396313647787
"2916",0.00354349675195146
"2917",0.00467097299120875
"2918",0.0048358308614867
"2919",0.00169853563316682
"2920",0.00137934772894755
"2921",0.00790472352358403
"2922",0.00467097299120875
"2923",0.00467097299120875
"2924",0.000564623108827431
"2925",0.0093419459824175
"2926",0.00342538019355308
"2927",0.00775557779672396
"2928",0.00209717154707332
"2929",0.00223394360449114
"2930",0.00306750465094306
"2931",0.00238980013503703
"2932",0.00608956478853881
"2933",0.00148929573632743
"2934",0.00316188940943361
"2935",0.00923698029722179
"2936",0.00456717359140411
"2937",0.00214086262097068
"2938",0.00380597799283676
"2939",0.00311398199413917
"2940",0.00183502510368915
"2941",0.00685076038710616
"2942",0.0082209124645274
"2943",0.00513807029032962
"2944",0.00520310915476417
"2945",0.0024467001382522
"2946",0.00622796398827833
"2947",0.00604478857685838
"2948",0.00526981568238936
"2949",0.00306750465094306
"2950",0.00311398199413917
"2951",0.00428172524194135
"2952",0.00253731866189117
"2953",0.000740622744552018
"2954",0.00662976811655435
"2955",0.0024761784531709
"2956",0.00555467058414013
"2957",0.00761195598567351
"2958",0.00662976811655435
"2959",0.00622796398827833
"2960",0.00513807029032962
"2961",0.00336922641988828
"2962",0.00838868618829326
"2963",0.00526981568238936
"2964",0.00326226685100293
"2965",0.00696687496993847
"2966",0.00241791543074335
"2967",0.00555467058414013
"2968",0.00392718748305449
"2969",0.003736778392967
"2970",0.00419434309414663
"2971",0.00456717359140411
"2972",0.000626593937845076
"2973",0.00387778889836198
"2974",0.00380597799283676
"2975",0.0085634504838827
"2976",0.00209717154707332
"2977",0.00209717154707332
"2978",0.000216112315050668
"2979",0.00231574999000772
"2980",0.00131324480264016
"2981",0.00331488405827718
"2982",0.00126865933094559
"2983",0.00485486956566578
"2984",0.00604478857685838
"2985",0.00263490784119468
"2986",0.00604478857685838
"2987",0.00570896698925514
"2988",0.00363757188695902
"2989",0.0015280506439642
"2990",0.00104326300311261
"2991",0.00604478857685838
"2992",0.00266912742354786
"2993",0.000964895829169882
"2994",0.000191184010802963
"2995",0.00191184010802963
"2996",0.000766876162735765
"2997",0.00148391921742372
"2998",0.00685076038710616
"2999",0.00642258786291203
"3000",0.00311398199413917
"3001",0.00540849504245223
"3002",0.0108169900849045
"3003",0.00513807029032962
"3004",0.00780466373214626
"3005",0.00790472352358403
"3006",0.0085634504838827
"3007",0.0256903514516481
"3008",0.0128451757258241
"3009",0.00540849504245223
"3010",0.0085634504838827
"3011",0.00708699350390293
"3012",0.00477960027007407
"3013",0.00360566336163482
"3014",0.00526981568238936
"3015",0.00446788720898228
"3016",0.00540849504245223
"3017",0.0146802008295132
"3018",0.0102761405806592
"3019",0.0102761405806592
"3020",0.0120895771537168
"3021",0.00662976811655435
"3022",0.00708699350390293
"3023",0.000905386835300374
"3024",0.00893577441796456
"3025",0.00708699350390293
"3026",0.00540849504245223
"3027",0.0178715488359291
"3028",0.00316188940943361
"3029",0.00587208033180528
"3030",0.00513807029032962
"3031",0.00446788720898228
"3032",0.00419434309414663
"3033",0.00501275150276061
"3034",0.00662976811655435
"3035",0.0108169900849045
"3036",0.0102761405806592
"3037",0.00893577441796456
"3038",0.00587208033180528
"3039",0.00360566336163482
"3040",0.00570896698925514
"3041",0.0128451757258241
"3042",0.00513807029032962
"3043",0.00685076038710616
"3044",0.0128451757258241
"3045",0.0073401004147566
"3046",0.00316188940943361
"3047",0.00790472352358403
"3048",0.00360566336163482
"3049",0.0154142108709889
"3050",0.00467097299120875
"3051",0.0158094470471681
"3052",0.0102761405806592
"3053",0.00708699350390293
"3054",0.00604478857685838
"3055",0.00446788720898228
"3056",0.00540849504245223
"3057",0.00526981568238936
"3058",0.00253731866189117
"3059",0.00446788720898228
"3060",0.0102761405806592
"3061",0.00351321045492624
"3062",0.0176162409954158
"3063",0.0097868005530088
"3064",0.0093419459824175
"3065",0.00501275150276061
"3066",0.00540849504245223
"3067",0.00501275150276061
"3068",0.00587208033180528
"3069",0.0036700502073783
"3070",0.0097868005530088
"3071",0.0137015207742123
"3072",0.00501275150276061
"3073",0.00555467058414013
"3074",0.00893577441796456
"3075",0.00685076038710616
"3076",0.00622796398827833
"3077",0.00790472352358403
"3078",0.00467097299120875
"3079",0.0128451757258241
"3080",0.00662976811655435
"3081",0.0181343657305751
"3082",0.00277733529207007
"3083",0.00380597799283676
"3084",0.00526981568238936
"3085",0.00513807029032962
"3086",0.00513807029032962
"3087",0.00456717359140411
"3088",0.00540849504245223
"3089",0.00555467058414013
"3090",0.00805971810247784
"3091",0.00380597799283676
"3092",0.00281538098100253
"3093",0.00428172524194135
"3094",0.00274030415484247
"3095",0.00513807029032962
"3096",0.000774097218882052
"3097",0.00323657971044386
"3098",0.0025063757513803
"3099",0.00256903514516481
"3100",0.00402985905123892
"3101",0.00354349675195146
"3102",0.00321129393145601
"3103",0.00293604016590264
"3104",0.00437282577900393
"3105",0.00190298899641838
"3106",0.00289468748750965
"3107",0.000976355399587577
"3108",0.00673845283977655
"3109",0.00281538098100253
"3110",0.0132595362331087
"3111",0.00256903514516481
"3112",0.0141739870078059
"3113",0.00540849504245223
"3114",0.0158094470471681
"3115",0.00188553038177234
"3116",0.0108169900849045
"3117",0.00289468748750965
"3118",0.00662976811655435
"3119",0.00419434309414663
"3120",0.0117441606636106
"3121",0.00874565155800787
"3122",0.00205010285898439
"3123",0.0082209124645274
"3124",0.00354349675195146
"3125",0.00595718294530971
"3126",0.00642258786291203
"3127",0.00523624997740598
"3128",0.0082209124645274
"3129",0.0114179339785103
"3130",0.00380597799283676
"3131",0.0120895771537168
"3132",0.0228358679570205
"3133",0.0102761405806592
"3134",0.00570896698925514
"3135",0.00387778889836198
"3136",0.00526981568238936
"3137",0.018683891964835
"3138",0.0114179339785103
"3139",0.00893577441796456
"3140",0.0302239428842919
"3141",0.0216339801698089
"3142",0.0093419459824175
"3143",0.0124559279765567
"3144",0.0097868005530088
"3145",0.00326226685100293
"3146",0.0108169900849045
"3147",0.003736778392967
"3148",0.00477960027007407
"3149",0.00467097299120875
"3150",0.00316188940943361
"3151",0.00642258786291203
"3152",0.00477960027007407
"3153",0.00211879187230088
"3154",0.0171269009677654
"3155",0.00513807029032962
"3156",0.00587208033180528
"3157",0.0097868005530088
"3158",0.0128451757258241
"3159",0.00104062183095284
"3160",0.00604478857685838
"3161",0.00622796398827833
"3162",0.018683891964835
"3163",0.0120895771537168
"3164",0.0073401004147566
"3165",0.0093419459824175
"3166",0.0102761405806592
"3167",0.00419434309414663
"3168",0.00622796398827833
"3169",0.00555467058414013
"3170",0.00642258786291203
"3171",0.00233548649560437
"3172",0.00570896698925514
"3173",0.0268073232538937
"3174",0.0108169900849045
"3175",0.00164418249290548
"3176",0.0158094470471681
"3177",0.0124559279765567
"3178",0.00761195598567351
"3179",0.00190298899641838
"3180",0.00263490784119468
"3181",0.00260155457738209
"3182",0.00306750465094306
"3183",0.00270424752122612
"3184",0.0025063757513803
"3185",0.00377106076354468
"3186",0.00598610130912189
"3187",0.00513807029032962
"3188",0.00236233116796764
"3189",0.00380597799283676
"3190",0.00243702938671761
"3191",0.00263490784119468
"3192",0.00622796398827833
"3193",0.00708699350390293
"3194",0.00293604016590264
"3195",0.00311398199413917
"3196",0.00437282577900393
"3197",0.0111093411682803
"3198",0.0036700502073783
"3199",0.00467097299120875
"3200",0.00380597799283676
"3201",0.00662976811655435
"3202",0.00501275150276061
"3203",0.00326226685100293
"3204",0.0120895771537168
"3205",0.00223394360449114
"3206",0.00169853563316682
"3207",0.00136107822260387
"3208",0.00125318787569015
"3209",0.00395236176179202
"3210",0.00171269009677654
"3211",0.0073401004147566
"3212",0.00342538019355308
"3213",0.00555467058414013
"3214",0.0342538019355308
"3215",0.00297859147265485
"3216",0.00761195598567351
"3217",0.00385355271774722
"3218",0.0114179339785103
"3219",0.00540849504245223
"3220",0.00526981568238936
"3221",0.0036700502073783
"3222",0.00177174837597573
"3223",0.00263490784119468
"3224",0.00203487932290282
"3225",0.00216339801698089
"3226",0.00199536710304063
"3227",0.00428172524194135
"3228",0.0146802008295132
"3229",0.00168461320994414
"3230",0.00570896698925514
"3231",0.00708699350390293
"3232",0.0097868005530088
"3233",0.0205522811613185
"3234",0.00216339801698089
"3235",0.0093419459824175
"3236",0.00587208033180528
"3237",0.00906718286528757
"3238",0.00501275150276061
"3239",0.003736778392967
"3240",0.00477960027007407
"3241",0.00662976811655435
"3242",0.0108169900849045
"3243",0.00790472352358403
"3244",0.00513807029032962
"3245",0.0137015207742123
"3246",0.0097868005530088
"3247",0.00331488405827718
"3248",0.00604478857685838
"3249",0.0108169900849045
"3250",0.0228358679570205
"3251",0.0073401004147566
"3252",0.018683891964835
"3253",0.0195736011060176
"3254",0.00526981568238936
"3255",0.00360566336163482
"3256",0.0102761405806592
"3257",0.00321129393145601
"3258",0.00555467058414013
"3259",0.0102761405806592
"3260",0.00893577441796456
"3261",0.0036700502073783
"3262",0.00790472352358403
"3263",0.00555467058414013
"3264",0.0117441606636106
"3265",0.0124559279765567
"3266",0.00662976811655435
"3267",0.00587208033180528
"3268",0.0048934002765044
"3269",0.0143388008102222
"3270",0.00642258786291203
"3271",0.0102761405806592
"3272",0.0205522811613185
"3273",0.00790472352358403
"3274",0.0158094470471681
"3275",0.0205522811613185
"3276",0.041104562322637
"3277",0.0685076038710616
"3278",0.0102761405806592
"3279",0.00893577441796456
"3280",0.0093419459824175
"3281",0.0158094470471681
"3282",0.00708699350390293
"3283",0.0108169900849045
"3284",0.0120895771537168
"3285",0.0114179339785103
"3286",0.0158094470471681
"3287",0.00321129393145601
"3288",0.00685076038710616
"3289",0.00662976811655435
"3290",0.00467097299120875
"3291",0.0146802008295132
"3292",0.0158094470471681
"3293",0.0102761405806592
"3294",0.00540849504245223
"3295",0.0082209124645274
"3296",0.0108169900849045
"3297",0.0093419459824175
"3298",0.00456717359140411
"3299",0.00790472352358403
"3300",0.0108169900849045
"3301",0.00526981568238936
"3302",0.0137015207742123
"3303",0.0216339801698089
"3304",0.0120895771537168
"3305",0.00446788720898228
"3306",0.0082209124645274
"3307",0.018683891964835
"3308",0.018683891964835
"3309",0.0205522811613185
"3310",0.0205522811613185
"3311",0.0093419459824175
"3312",0.00513807029032962
"3313",0.0137015207742123
"3314",0.00708699350390293
"3315",0.0122700186037722
"3316",0.00587208033180528
"3317",0.0102761405806592
"3318",0.0073401004147566
"3319",0.0082209124645274
"3320",0.0216339801698089
"3321",0.00306750465094306
"3322",0.0158094470471681
"3323",0.0097868005530088
"3324",0.00477960027007407
"3325",0.0085634504838827
"3326",0.0085634504838827
"3327",0.00761195598567351
"3328",0.00761195598567351
"3329",0.0120895771537168
"3330",0.0048934002765044
"3331",0.00642258786291203
"3332",0.00685076038710616
"3333",0.00395236176179202
"3334",0.0082209124645274
"3335",0.0082209124645274
"3336",0.000492860459504041
"3337",0.00685076038710616
"3338",0.0158094470471681
"3339",0.0137015207742123
"3340",0.0146802008295132
"3341",0.0120895771537168
"3342",0.00761195598567351
"3343",0.0108169900849045
"3344",0.00203487932290282
"3345",0.0085634504838827
"3346",0.00467097299120875
"3347",0.00467097299120875
"3348",0.0114179339785103
"3349",0.0128451757258241
"3350",0.00085634504838827
"3351",0.00708699350390293
"3352",0.00642258786291203
"3353",0.018683891964835
"3354",0.0171269009677654
"3355",0.00685076038710616
"3356",0.0082209124645274
"3357",0.00761195598567351
"3358",0.0073401004147566
"3359",0.00622796398827833
"3360",0.018683891964835
"3361",0.0280258379472525
"3362",0.000832076160377267
"3363",0.00293604016590264
"3364",0.018683891964835
"3365",0.00790472352358403
"3366",0.018683891964835
"3367",0.0108169900849045
"3368",0.00540849504245223
"3369",0.0171269009677654
"3370",0.0120895771537168
"3371",0.0120895771537168
"3372",0.018683891964835
"3373",0.0097868005530088
"3374",0.0102761405806592
"3375",0.0216339801698089
"3376",0.0048934002765044
"3377",0.00790472352358403
"3378",0.00570896698925514
"3379",0.0128451757258241
"3380",0.00540849504245223
"3381",0.00395236176179202
"3382",0.00348343748496924
"3383",0.0166640117524204
"3384",0.00306750465094306
"3385",0.0082209124645274
"3386",0.00142724174731378
"3387",0.0082209124645274
"3388",0.0380597799283676
"3389",0.00336922641988828
"3390",0.0237141705707521
"3391",0.0097868005530088
"3392",0.0246627373935822
"3393",0.0114179339785103
"3394",0.0108169900849045
"3395",0.0198893043496631
"3396",0.00622796398827833
"3397",0.00604478857685838
"3398",0.00685076038710616
"3399",0.00708699350390293
"3400",0.0102761405806592
"3401",0.00622796398827833
"3402",0.00761195598567351
"3403",0.000652453370200587
"3404",0.0082209124645274
"3405",0.00685076038710616
"3406",0.00642258786291203
"3407",0.0128451757258241
"3408",0.0146802008295132
"3409",0.0093419459824175
"3410",0.0274030415484247
"3411",0.0513807029032962
"3412",0.0108169900849045
"3413",0.0137015207742123
"3414",0.0108169900849045
"3415",0.00761195598567351
"3416",0.00256903514516481
"3417",0.00387778889836198
"3418",0.0041104562322637
"3419",0.0114179339785103
"3420",0.0097868005530088
"3421",0.0137015207742123
"3422",0.0105396313647787
"3423",0.0102761405806592
"3424",0.00326226685100293
"3425",0.0082209124645274
"3426",0.00761195598567351
"3427",0.0093419459824175
"3428",0.00662976811655435
"3429",0.00570896698925514
"3430",0.0102761405806592
"3431",0.0073401004147566
"3432",0.0195736011060176
"3433",0.0041104562322637
"3434",0.00513807029032962
"3435",0.00428172524194135
"3436",0.00402985905123892
"3437",0.0128451757258241
"3438",0.0013090624943515
"3439",0.0108169900849045
"3440",0.0085634504838827
"3441",0.000667281855886964
"3442",0.0120895771537168
"3443",0.00622796398827833
"3444",0.0102761405806592
"3445",0.0085634504838827
"3446",0.0093419459824175
"3447",0.000663404814761733
"3448",0.000417729291896717
"3449",0.00281538098100253
"3450",0.0137015207742123
"3451",0.000859928082063535
"3452",0.000401411741432002
"3453",0.00119258884881925
"3454",0.000798146841216252
"3455",0.000235151958367488
"3456",0.00342538019355308
"3457",0.000960386970155069
"3458",0.00570896698925514
"3459",0.0128451757258241
"3460",0.0082209124645274
"3461",0.00893577441796456
"3462",0.00218641288950197
"3463",0.00306750465094306
"3464",0.0114179339785103
"3465",0.00419434309414663
"3466",0.00708699350390293
"3467",0.0082209124645274
"3468",0.00446788720898228
"3469",0.00402985905123892
"3470",0.00708699350390293
"3471",0.0123313686967911
"3472",0.00451698487061945
"3473",0.00118799313071205
"3474",0.00428172524194135
"3475",0.00223394360449114
"3476",0.003736778392967
"3477",0.00380597799283676
"3478",0.00622796398827833
"3479",0.0114179339785103
"3480",0.00277733529207007
"3481",0.0048358308614867
"3482",0.000925778430690022
"3483",0.000502500761890428
"3484",0.000859928082063535
"3485",0.00642258786291203
"3486",0.0097868005530088
"3487",0.00102250155031435
"3488",0.00790472352358403
"3489",0.00662976811655435
"3490",0.00790472352358403
"3491",0.0048934002765044
"3492",0.00326226685100293
"3493",0.00428172524194135
"3494",0.00387778889836198
"3495",0.0097868005530088
"3496",0.00708699350390293
"3497",0.00685076038710616
"3498",0.00326226685100293
"3499",0.00526981568238936
"3500",0.00321129393145601
"3501",0.00380597799283676
"3502",0.00270424752122612
"3503",0.00297859147265485
"3504",0.00522515622745385
"3505",0.00642258786291203
"3506",0.0085634504838827
"3507",0.00570896698925514
"3508",0.00555467058414013
"3509",0.0036700502073783
"3510",0.00238980013503703
"3511",0.0102761405806592
"3512",0.00395236176179202
"3513",0.00570896698925514
"3514",0.00555467058414013
"3515",0.00555467058414013
"3516",0.0073401004147566
"3517",0.00331488405827718
"3518",0.00342538019355308
"3519",0.00342538019355308
"3520",0.0023759862614241
"3521",0.00228358679570205
"3522",0.00467097299120875
"3523",0.00477960027007407
"3524",0.00467097299120875
"3525",0.00913434718280822
"3526",0.00570896698925514
"3527",0.0082209124645274
"3528",0.00673845283977655
"3529",0.00622796398827833
"3530",0.0082209124645274
"3531",0.0036700502073783
"3532",0.00175660522746312
"3533",0.00197618088089601
"3534",0.00662976811655435
"3535",0.00513807029032962
"3536",0.00277733529207007
"3537",0.00540849504245223
"3538",0.0293604016590264
"3539",0.0256903514516481
"3540",0.0171269009677654
"3541",0.00685076038710616
"3542",0.00467097299120875
"3543",0.00555467058414013
"3544",0.0073401004147566
"3545",0.00587208033180528
"3546",0.00673845283977655
"3547",0.00380597799283676
"3548",0.00360566336163482
"3549",0.0085634504838827
"3550",0.007473556785934
"3551",0.00761195598567351
"3552",0.0176162409954158
"3553",0.0041104562322637
"3554",0.00708699350390293
"3555",0.00342538019355308
"3556",0.00893577441796456
"3557",0.00604478857685838
"3558",0.00285448349462757
"3559",0.0118570852853761
"3560",0.00570896698925514
"3561",0.00437282577900393
"3562",0.0036700502073783
"3563",0.00342538019355308
"3564",0.00342538019355308
"3565",0.00642258786291203
"3566",0.00395236176179202
"3567",0.00437282577900393
"3568",0.0085634504838827
"3569",0.000978680055300881
"3570",0.0228358679570205
"3571",0.0082209124645274
"3572",0.00306750465094306
"3573",0.0114179339785103
"3574",0.00342538019355308
"3575",0.0085634504838827
"3576",0.00118116558398382
"3577",0.00893577441796456
"3578",0.00555467058414013
"3579",0.00230924507430545
"3580",0.00277733529207007
"3581",0.0146802008295132
"3582",0.0109612166193699
"3583",0.0195736011060176
"3584",0.00721132672326965
"3585",0.0158094470471681
"3586",0.00540849504245223
"3587",0.0102761405806592
"3588",0.0114179339785103
"3589",0.0146802008295132
"3590",0.00893577441796456
"3591",0.0085634504838827
"3592",0.0146802008295132
"3593",0.0158094470471681
"3594",0.0093419459824175
"3595",0.03736778392967
"3596",0.0158094470471681
"3597",0.0097868005530088
"3598",0.0146802008295132
"3599",0.041104562322637
"3600",0.0102761405806592
"3601",0.0171269009677654
"3602",0.0205522811613185
"3603",0.0102761405806592
"3604",0.0171269009677654
"3605",0.018683891964835
"3606",0.000732701645679803
"3607",0.0256903514516481
"3608",0.000606261981159837
"3609",0.00761195598567351
"3610",0.000395236176179202
"3611",0.0108169900849045
"3612",0.0114179339785103
"3613",0.000292351083375796
"3614",0.00526981568238936
"3615",0.000613500930188612
"3616",0.0082209124645274
"3617",0.0171269009677654
"3618",0.0228358679570205
"3619",0.00642258786291203
"3620",0.0164418249290548
"3621",0.0128451757258241
"3622",0.0014052841819705
"3623",0.0097868005530088
"3624",0.0120895771537168
"3625",0.00685076038710616
"3626",0.0166640117524204
"3627",0.00277733529207007
"3628",0.0085634504838827
"3629",0.0082209124645274
"3630",0.00790472352358403
"3631",0.00428172524194135
"3632",0.00501275150276061
"3633",0.00513807029032962
"3634",0.00402985905123892
"3635",0.0114179339785103
"3636",0.00428172524194135
"3637",0.00587208033180528
"3638",0.00790472352358403
"3639",0.0171269009677654
"3640",0.0085634504838827
"3641",0.0283479740156117
"3642",0.000583871623901093
"3643",0.00297859147265485
"3644",0.00622796398827833
"3645",0.00790472352358403
"3646",0.00570896698925514
"3647",0.000290697046128974
"3648",0.00587208033180528
"3649",0.00207598799609278
"3650",0.0093419459824175
"3651",0.0073401004147566
"3652",0.0216339801698089
"3653",0.0128451757258241
"3654",0.00662976811655435
"3655",0.0102761405806592
"3656",0.0073401004147566
"3657",0.0274030415484247
"3658",0.0137015207742123
"3659",0.0268073232538937
"3660",0.0205522811613185
"3661",0.00029915984223171
"3662",0.00207598799609278
"3663",0.00790472352358403
"3664",0.00642258786291203
"3665",0.000304478239426941
"3666",0.0108169900849045
"3667",0.000277733529207007
"3668",0.00604478857685838
"3669",0.00708699350390293
"3670",0.00555467058414013
"3671",0.00402985905123892
"3672",0.000487020880599964
"3673",0.0114179339785103
"3674",0.00604478857685838
"3675",0.00477960027007407
"3676",0.000309522306646363
"3677",0.000315219036216541
"3678",0.0048934002765044
"3679",0.0085634504838827
"3680",0.00402985905123892
"3681",0.00365554408007641
"3682",0.00501275150276061
"3683",0.0128451757258241
"3684",0.00437282577900393
"3685",0.00513807029032962
"3686",0.00622796398827833
"3687",0.018683891964835
"3688",0.0024467001382522
"3689",0.0073401004147566
"3690",0.00049523569063418
"3691",0.0120895771537168
"3692",0.0128451757258241
"3693",0.00419434309414663
"3694",0.00105939593615044
"3695",0.0085634504838827
"3696",0.0256903514516481
"3697",0.00513807029032962
"3698",0.0171269009677654
"3699",0.0073401004147566
"3700",0.00761195598567351
"3701",0.102761405806592
"3702",0.0513807029032962
"3703",0.00354349675195146
"3704",0.041104562322637
"3705",0.00123808922658545
"3706",0.0241791543074335
"3707",0.00622796398827833
"3708",0.000964895829169882
"3709",0.00402985905123892
"3710",0.00622796398827833
"3711",0.000592284759692175
"3712",0.0102761405806592
"3713",0.00446788720898228
"3714",0.0128451757258241
"3715",0.0085634504838827
"3716",0.00613500930188612
"3717",0.00293604016590264
"3718",0.0102761405806592
"3719",0.00568265838561802
"3720",0.00253731866189117
"3721",0.00456717359140411
"3722",0.0117441606636106
"3723",0.0036700502073783
"3724",0.00616568434839555
"3725",0.0085634504838827
"3726",0.00622796398827833
"3727",0.0120895771537168
"3728",0.00360566336163482
"3729",0.00761195598567351
"3730",0.00893577441796456
"3731",0.000435429685621154
"3732",0.00119316581488061
"3733",0.000436354164783832
"3734",0.00387778889836198
"3735",0.00032012899005169
"3736",0.00061167503456305
"3737",0.000969447224590495
"3738",0.000126553455426838
"3739",0.000220636405381841
"3740",0.00331488405827718
"3741",0.00477960027007407
"3742",0.00761195598567351
"3743",0.0085634504838827
"3744",0.00203487932290282
"3745",0.00513807029032962
"3746",0.00150016650812544
"3747",0.00384154788062028
"3748",0.00306750465094306
"3749",0.00306750465094306
"3750",0.00342538019355308
"3751",0.00501275150276061
"3752",0.00238980013503703
"3753",0.00225849243530972
"3754",0.00190298899641838
"3755",0.00501275150276061
"3756",0.00342538019355308
"3757",0.018683891964835
"3758",0.00326226685100293
"3759",0.0108169900849045
"3760",0.00342538019355308
"3761",0.00281538098100253
"3762",0.00622796398827833
"3763",0.00501275150276061
"3764",0.00622796398827833
"3765",0.003736778392967
"3766",0.00354349675195146
